plat,pays,ingrédients
Gaspacho manchois,Espagne,farine de blé
Gaufre aux fruits,Belgique,pâte
kimuchidon,Japon,"riz, kimchi"
mousse de foie de canard au porto,France,"poivre, œuf, Porto, viande de canard, crème fraîche"
tablier de sapeur,France,Gras-double
Nasi kandar,Malaisie,riz
Siopao,Philippines,amidon
Kesme,Turquie,"eau, sel, œuf, farine"
Ezogelin soup,Turquie,boulghour
focaccia barese,Italie,"eau, sucre, sel, farine, huile, levure, Origanum, olive, pomme de terre, tomate"
Q3826092,Espagne,riz
carcamusa,Espagne,"légume, viande de porc"
pâtes farcies,"Italie, Russie, Chine",couvrant
Q3920731,République des Deux Nations,"bière, sel, Kvas"
Sartù di riso,Italie,"riz, œuf, saucisse, salami, foie, sauce tomate, provola fumé, boulette de viande, pea"
squash caviar,Russie,courgette
Karedok,Indonésie,Saté
Komanmelna,"Russie, République des Maris",farine
Kuirdak,"Kazakhstan, Kirghizistan","oignon, viande d'agneau"
Hrenovina,Russie,"Chrain, tomate, tête d'ail"
Ambuyat,Brunei,Sagou
Bouillon,Haïti,viande
Cantonese seafood soup,République populaire de Chine,produit de la mer
cauliflower cheese,Royaume-Uni,Brassica oleracea var. botrytis
Chao hong guo,République populaire de Chine,Crataegus pinnatifida
Chexo,Tibet,"riz, yaourt"
riz à la noix de coco,Inde,noix de coco
drunken noodles,Thaïlande,Shahe fen
Oyakodon,Japon,"riz, œuf, viande de poulet"
pain à l'ail,Italie,"pain, gousse d’ail"
sandwich au beurre de cacahuète et à la confiture,États-Unis,"confiture, pain, Beurre d'arachide"
edamame,Japon,soy bean
Pa amb tomàquet,Espagne,tomate
Gofio,Espagne,céréale
Bœuf Wellington,Angleterre,filet de bœuf
Gnocchi alla romana,Italie,semoule
Scotch egg,Royaume-Uni,"œuf, œuf à la coque, viande hachée"
Karelian hot pot,Finlande,viande
salmorejo,Espagne,"chlorure de sodium, pain, huile d'olive, tomate, tête d'ail"
Calv steak Adlon,Allemagne,"rein, patata, Œufs brouillés, Sauce madère, veau, œuf de poule, pomme de terre"
Tartiflette,France,pomme de terre
Pão de queijo,Brésil,manioc
ajapsandali,"Azerbaïdjan, Géorgie",aubergine
roti,"Inde, Pakistan, sous-continent",Atta
Uszka,Pologne,pâte
Basboussa,Érythrée,semoule
Poulet tikka,Pakistan,viande de poulet
Wurstbrot,Allemagne,pain
Sorrel soup,Russie,"eau, Oseille commune"
anticucho,Pérou,"Abat, Capsicum chinense"
Agedashi dofu,Japon,"tofu, fécule de pomme de terre, Tentsuyu, Japanese radish"
Fried Green Tomatoes,États-Unis,tomate
mloukhiya,Turquie,Abelmoschus esculentus
Gelée d'anguille,Royaume-Uni,Anguilliformes
Shoti,Géorgie,blé
ragoût,Italie,légume
canard aux navets,France,"beurre, viande de canard, oignon, navet"
Cock-a-leekie,Écosse,poireau
confit de canard,France,viande de canard
poulet tikka masala,Inde,"crème, yaourt, piment, viande de poulet, noix de coco, oignon, gingembre, tomate, tête d'ail"
Œufs brouillés,France,œuf
Gyros,Grèce,pain pita
Soupe de nouilles au bœuf,République populaire de Chine,viande bovine
Katsudon,Japon,"riz, tonkatsu"
Perle de coco (nuomici),République populaire de Chine,noix de coco
Naengmyeon,Corée,nouille
quiche,France,"pâte brisée, migaine"
Toad in the hole,Royaume-Uni,saucisse
Empanada,"Espagne, Amérique latine",pâtisserie
Badridjani nigvzit,Géorgie,aubergine
Banana bread,États-Unis,"eau, banane, sucre, blé"
Banbury cake,Royaume-Uni,pâte feuilletée
beignet,France,"sucre glace, pâte"
Pâté,"Belgique, France","foie, viande hachée"
Siemieniotka,Pologne,graine
bouillabaisse,France,"poisson, croûton, rouille, soupe de poisson, tête d'ail"
Bethmännchen,Allemagne,massepain
Jiuniang,République populaire de Chine,riz gluant
cart noodle,Hong Kong,farine
Tzatzíki,Turquie,"yaourt, Leben, concombre"
jokbal,Corée,jarret de porc
pumpernickel,Allemagne,farine de seigle
Beef chow fun,République populaire de Chine,germe de légume sec
Poulet du général Tao,"République populaire de Chine, Taïwan",viande de poulet
soufflé,France,jaune d'oeuf
fondue chinoise,Mongolie,"Jjigae, nabe (cuisine), fondue chinoise, Mu kratha"
hobak-juk,Corée,riz gluant
Bœuf Stroganov,"Russie, Empire russe",viande bovine
sukiyaki,Japon,viande bovine
quesadilla,Mexique,tortilla
Fajita,Mexique,tortilla
Butadon,Japon,"riz, viande de porc"
Mofongo,Porto Rico,banane plantain
gopchang,Corée,intestin grêle
Ćevapi,"Bosnie-Herzégovine, Serbie",viande hachée
Musakhan,Jordanie,viande de poulet
Migas,Espagne,pain
Chow mein,République populaire de Chine,"nouille, viande de poulet, oignon, céleri"
Parmigiana,Italie,"sel, huile, Parmigiano Reggiano, Fior di latte, poivrier, oignon, sauce tomate, aubergine, basilic"
Amatriciana,Italie,"vin blanc, sel, spaghetti, tomate, huile, piment, Guanciale, Pecorino, sauce tomate"
Canard Zhangcha,République populaire de Chine,viande de canard
tartine,Allemagne,"pain, beurre"
bœuf bourguignon,France,"vin rouge, viande bovine, bouillon"
pain au curry,Japon,"pâte, curry japonais"
frittata,Italie,œuf
pizza,Italie,"sel, mozzarella, farine, huile, sauce tomate"
gaufre,Belgique,Pâte
croque-monsieur,France,"pain de mie, jambon, emmental"
hamburger,Allemagne,"pain, fromage, laitue, oignon, viande hachée, tomate"
Kig ha farz,France,viande
crêpe,France,farine de blé
Choucroute d'Alsace,France,choucroute
Parfait,France,sirop
onigiri,Japon,"riz, nori"
omelette,France,œuf
Dampfnudel,Allemagne,farine
Livre de cuisine/Oie rôtie à la cantonaise,République populaire de Chine,Anserini
zhajiangmian,République populaire de Chine,Cumian
Bun cha,Viêt Nam,Vermicelle de riz
muesli,"Suisse, Allemagne","fruit séché, Flocon d'avoine, grains comestible"
Œufs Bénédicte,"États-Unis, France","pain, œuf, Sauce hollandaise"
Dal makhani,Inde,Haricot urd
Knödel,Autriche,pâte
curry,Inde,curry
Dhokla,Inde,"riz, pois chiche"
currywurst,Allemagne,saucisse
kebab,Syrie,viande
hot-dog,Allemagne,"Panino, sauce, saucisse de Vienne"
ratatouille,France,"courgette, Origanum majorana, poivron, oignon, aubergine, tomate, tête d'ail, basilic"
bouillie,"Afrique, Europe",céréale
taco,Amérique latine,Tortilla
pain perdu,Europe,"pain, lait, œuf"
gaspacho,Espagne,"eau, pain, ail, concombre, oignon, tomate, vinaigre, huile d'olive, Capsicum"
Gyūdon,Japon,riz
Moussaka,Palestine,"oignon, aubergine, viande hachée"
Socca,Italie,farine de pois chiche
Fasirt,Danemark,viande de porc
Salzburger Nockerln,Autriche,"lait, sucre, œuf, farine, œuf de poule"
Biryani,Inde,"riz, viande d'agneau, œuf de poule"
salade russe,Russie,"carotte, viande, pomme de terre, concombre, pois, œuf, mayonnaise, viande de poulet, œuf de poule"
Shishbarak,Ouzbékistan,raviole
Curry noodle,Malaisie,nouille
Phở,Viêt Nam,nouilles de riz
Ouillade,Espagne,légume
Partan bree,Écosse,Brachyura
Pisca Andina,Venezuela,bouillon
Piti,Azerbaïdjan,viande d'agneau
Pomegranate soup,Iran,grenade
Porra antequerana,Espagne,tomate
prawn soup,Canada,prawn
Prežganka,Slovénie,farine
Red Peas Soup,Jamaïque,"patate douce, viande bovine, raviole, oignon, igname, haricot rouge"
Revithia,Grèce,pois chiche
Samlar machu,Cambodge,Tamarinier
Sopa teologa,Pérou,pain blanc
Soup Number Five,Philippines,taureau
Southern Illinois chowder,États-Unis,viande bovine
Suaasat,Groenland,viande
Sungeoguk,Corée,Truite
Sup Kambing,Indonésie,viande d'agneau
Taco soup,États-Unis,bœuf haché
Talunan,Philippines,viande
Tekwan,Indonésie,fishcake
tomato and egg soup,République populaire de Chine,tomate
Zuppa alla modenese,Italie,"sel, beurre, noix de muscade, œuf, Parmigiano Reggiano, croûton, fond, feuilles d'épinard"
Harihari-nabe,Japon,Baleine de Minke
Imoni,Japon,"pomme de terre, Colocasia esculenta"
Kulajda,République tchèque,crème aigre
Kenoshiru,Japon,"carotte, Arctium lappa, Pteridium aquilinum, Aburaage, Amorphophallus konjac, Dashi, radis blanc, Q11673153"
kyselo,Bohême,levain panaire
Acquacotta,Italie,pain
cucumber soup,Pologne,"légume-racine, bouillon, Pickle, concombre"
potée,France,viande de porc
herring soup,Suède,eau
Fish soup bee hoon,Singapour,poisson
Molagoottal,Inde,légume
Rosół,Pologne,poulet
Samlor Kako,Cambodge,Kroeung
Charlotte,France,"pain, œuf, costarde, Sponge cake"
forêt noire,Allemagne,gâteau au chocolat
Döner Kebab,Turquie,"viande, légume, galette de pain"
Fish and chips,Angleterre,"poisson, frite"
beignet d'oignon,États-Unis,oignon
Raspeball,Norvège,pomme de terre
Ketwurst,République démocratique allemande,Panino
Kapsalon,Pays-Bas,"salade, viande, frite, gouda"
Amok,Cambodge,curry
Dongchimi,Corée,"gingembre, Korean radish"
Thai curry,Thaïlande,pâte de curry
tchebourek,Crimée,"viande d'agneau, Q4377441"
Q1546561,Russie,semoule
Hot-dog de Chicago,États-Unis,viande bovine
Hot-dog Michigan,États-Unis,hot dog bun
Cakalang fufu,Indonésie,fumage
Cağ kebab,Turquie,viande d'agneau
Ceylon,Sri Lanka,cocotier
chili-dog,États-Unis,hot dog bun
danger dog,Mexique,hot-dog
Italian hot dog,États-Unis,Panino
Patlıcanlı kebap,Turquie,"viande, aubergine"
Portuguese sauce,Macao,curry
White hot,États-Unis,viande de porc
Completo,Chili,"pain, saucisse de Vienne"
Soupe de crabes femelles,États-Unis,Crabe bleu
Malu Mirisata,Sri Lanka,poisson
Ashe doogh,Iran,yaourt
Grouta,Chypre,"eau potable, farine"
Tom khlong,Thaïlande,Tamarinier
Tsilihourda,"Grèce, Corfou","riz, aneth, laitue, Cerfeuil commun, Tordylium apulum, viande d'agneau, poivrier"
Aguadito de pollo,Pérou,"poulet, coriander seed, maïs, pea"
Q50627362,"Équateur, Azuay, Cañar","viande de porc, Courge de Siam, Mote"
Panellet,Espagne,massepain
tiramisu,Italie,"café, Boudoir, mascarpone, cacao en poudre, œuf de poule"
vla,Pays-Bas,"lait, œuf"
Baklava,Empire ottoman,"sucre, cannelle, amande, noix, pâte phyllo, sirop"
chocolate salami,Portugal,cacao en poudre
banana split,États-Unis,"banane, crème fouettée, cerise au marasquin, glace au chocolat, glace à la vanille, glace à la fraise"
Indian ice cream,Canada,Shepherdia canadensis
akutaq,États-Unis,poisson
slatko,Serbie,fruit
brownie,États-Unis,"farine, fève de cacao"
Adoquín del Pilar,Espagne,caramel
Soan papdi,Inde,farine de pois chiche
blanc-manger,Italie,lait
Douhua,République populaire de Chine,tofu
Pişmaniye,Turquie,farine
poire belle Hélène,France,"sirop de chocolat, sirop, glace à la vanille, poire"
Pet de nonne,France,beurre
œufs à la neige,France,meringue
Miguelitos,Espagne,crème pâtissière
Coconut custard,Cambodge,"citrouille, costarde, noix de coco"
Arnadí,Espagne,"sucre, potiron, amande, Q11941681"
Tulumba,Empire ottoman,farine
fruit fool,"Angleterre, Royaume-Uni","purée, fruit"
tarte aux pommes,États-Unis,"sucre, raisin sec, cannelle, beurre, farine, œuf, pomme à cuire"
coconut bar,République populaire de Chine,noix de coco
Clafoutis,France,"farine, œuf, fruit"
Fried Coke,États-Unis,Pâte
profiterole,"Italie, France","ganache, chouquette, glace à la vanille"
Mont-blanc,Italie,châtaigne
Pavlova,Nouvelle-Zélande,sucre
Syllabub,Angleterre,lait
Güllaç,Turquie,amidon de maïs
pêche Melba,France,"pêcher, crème glacée, Vanilla, glace à la vanille, pêche"
halo-halo,Philippines,"cocotier, Sagou, légume sec, gulaman, lait concentré non sucré, crushed ice"
Mämmi,Finlande,farine
blondie,États-Unis,"Vanille, farine"
Ostkaka,Suède,présure
Flaugnarde,France,œuf
palmier,France,pâte feuilletée
Picarones,Pérou,"patate douce, potiron, farine de blé, figue, panela"
Chè trôi nước,Viêt Nam,Haricot mungo
natillas,Espagne,"lait, sucre, œuf"
Knickerbocker glory,Royaume-Uni,crème glacée
Arctic roll,Royaume-Uni,Sponge cake
Q5706324,Pérou,"riz, viande de canard, coriander seed"
Islama köfte,Turquie,viande
toyga soup,Turquie,yaourt
Flaouna,Chypre,fromage
yayla çorbası,Turquie,"riz, yaourt"
Q6072201,Espagne,perdrix
Porotos con riendas,Chili,spaghetti
Seco,Pérou,"viande, viande bovine, viande d'agneau, viande de poulet"
crème Chantilly,France,"sucre glace, crème fouettée"
Ketoprak,Indonésie,tofu
Lountza,"Italie, Chypre","vin, sel, viande de porc, coriander seed"
Mattar paneer,Inde,Panir
oil noodles,République populaire de Chine,"nouille, farine de blé"
Pato no tucupi,Brésil,"tucupi, viande de canard"
pieds de porc au vinaigre et au gingembre,République populaire de Chine,"gingembre, Pied de cochon"
Ayam pansuh,Malaisie,poulet
Soup joumou,Haïti,citrouille
stir-fried tomato and scrambled eggs,République populaire de Chine,tomate
Callos a la madrileña,Espagne,tripes
cochinillo asado,Espagne,viande de porc
Osso buco,Italie,veau
Chanpurū,Japon,"légume, tofu, huile alimentaire"
donburi,Japon,riz
shabu-shabu,Japon,viande
Nikuman,Japon,pâte
Porchetta,Italie,veau
Tenshindon,Japon,"riz, œuf"
Pommes duchesse,France,purée de pommes de terre
Pomme de terre au four,Royaume-Uni,pomme de terre
Kochari,Égypte,oryza
Cha siu bao,République populaire de Chine,viande de porc
Omurice,Japon,"Riz frit, œuf de poule"
Capuns,Suisse,spätzle
aloo gobi,Inde,"pomme de terre, chou-fleur"
Yakitori,Japon,viande de poulet
Samoussa,Moyen-Orient,"carotte, viande, pois, farine de blé, pomme de terre"
Faggot,Royaume-Uni,Abat
dinde gigogne,États-Unis,"viande de canard, viande de poulet, viande de dinde"
Bacalhau à Brás,Portugal,"morue de l'Atlantique, œuf de poule, pomme de terre"
Txistorra,Espagne,viande hachée
Bruschetta,Italie,"ciabatta, condiment, tomate, tête d'ail"
mousse,France,œuf
Eton mess,Royaume-Uni,"fraisier cultivé, meringue, crème fouettée"
Fios de ovos,Portugal,œuf
Apple cake,Royaume-Uni,"pomme, sucre, cannelle, beurre, farine, noix de muscade, œuf, bicarbonate de sodium"
Rasgulla,Inde,"semoule, saccharose, Chhena"
Poire à la beaujolaise,"Espagne, France","vin rouge, poire"
Tufahije,Iran,noix
Tarte à la gomme,France,Flan
Diples,Grèce,pâte
suspiro de limeña,Pérou,Manjar
Gâteau des Rois,"Espagne, Portugal",pâte
Angel delight,Royaume-Uni,costarde
Bülbül yuvası,Turquie,pâte phyllo
tarak-juk,Corée,"riz, lait"
purée de pommes de terre,Angleterre,"lait, beurre, pomme de terre"
Cuccìa,Italie,blé
Ga'at,Éthiopie,barley
Stip,Pays-Bas,sarrasin
Buckwheat,Allemagne,sarrasin
Cocktion,Jamaïque,"sucre, maïs"
Creme de papaya,Brésil,Carica papaya
dessert bar,États-Unis,sucre
filhós,Portugal,farine
Ras malai,Bombay,"sucre, safran, Malai, Chhena, cardamome, Pistache"
Q5849978,Espagne,"sucre, amande"
Q5869227,Pérou,"lait, sucre, haricot commun, panela"
kabak tatlısı,Turquie,citrouille
hoşmerim,Turquie,semoule
Q6100269,Pérou,"pain, noyer commun, Pacanier, panela"
Torrija,Espagne,pain
Kaju katli,Inde,anacardier
Keşkül,Turquie,amandier
Hanımgöbeği,Turquie,pâte à choux
Spettekaka,Suède,œuf
Ayva tatlısı,Turquie,coing
Sütlü Nuriye,Turquie,pâte
Taro ball,Taïwan,taro
Kalburabastı,Turquie,farine
Q8962920,Espagne,"chocolat, fruit confit"
raclette,Suisse,raclette
sandwich,Angleterre,pain
Zrazy,Russie,viande bovine
Cepelinai,Lituanie,"pomme de terre, viande hachée"
Solomon Gundy,Jamaïque,poisson fumé
cracker,États-Unis,farine
Vitello tonnato,Italie,veau
Salteña,Bolivie,viande bovine
Tendon,Japon,"riz, tempura"
Jjigae,Corée,viande
Unagidon,Japon,"riz, Anguille"
Smyrna meatballs,Turquie,viande
pissaladière,"Italie, France",pain
Cachupa,Cap-Vert,poisson
Barbari,Iran,farine
bouillon d'awara,France,Astrocaryum vulgare
kisra,"Tchad, Soudan du Sud, Soudan",Sorghum
qawarma,Levant,"viande, lavash"
Arròs negre,Espagne,riz blanc
Himbasha,"Éthiopie, Érythrée",cardamome
Lumpia,"République populaire de Chine, Indonésie",crêpe
Flatbrød,Norvège,barley
Lancashire hotpot,Royaume-Uni,viande d'agneau
Aish Merahrah,Égypte,Fenugrec
Ajdov Kruh,Slovénie,sarrasin
Bazlama,Turquie,farine de blé
Bammy,Jamaïque,manioc
Nœud à l'ail,États-Unis,tête d'ail
Hallulla,Chili,farine de blé
jokpyeon,Corée,pied de bœuf
Khanom bueang,Thaïlande,riz
Ngome,Mali,millet
Pashti,Inde,farine de riz
Rinderbraten,Allemagne,Round steak
Sabaayad,Somalie,farine
Sanchuisanda,République populaire de Chine,farine de blé
Sangak,Iran,farine de blé
Singing hinny,"Angleterre, Royaume-Uni",farine
quiche lorraine,duché de Lorraine,"pâte brisée, lardon, migaine"
Q12785648,Slovénie,"eau, sel, levure, œuf, soft wheat farina, cumin"
tripa mishki,Équateur,"saindoux, tripes, tête d'ail"
Q21190320,Italie,"tripes, haricot sec"
cacık,Turquie,"eau potable, sel, yaourt, concombre, tête d'ail"
Q54888160,Italie,"eau, farine"
Sochen',Rus' de Kyiv,"eau, sel, farine, huile de chanvre"
Q10856318,Japon,"Miso, Amorphophallus konjac"
tarako spaghetti,Japon,"spaghetti, Tarako"
tanindon,Japon,riz
Miso-katsu,Japon,"viande de porc, Miso"
konohadon,Japon,riz
tamagodon,Japon,"riz, œuf"
Arroz al horno,Espagne,"eau, riz, sel, safran, huile d'olive, Boudin noir, Travers de porc, pomme de terre, tomate, tête d'ail, pois chiche"
Pirojki,Europe de l'Est,pâte
Q11907497,Espagne,"ail, morue de l'Atlantique, paprika, tomate"
fréginat,"Espagne, France",viande de porc
Kljukusa,Bosnie,pomme de terre
bouyiourdi,Grèce,"Capsicum annuum, huile d'olive, feta, tomate"
macaroni soup,Italie,macaroni
Tortilla,Mexique,maïs
Q16069258,Suriname,"riz, sucre, haricot commun, salt-cured meat, viande de poulet, poivrier, oignon, Capsicum chinense 'Madame Jeanette', tomate, céleri"
Duck rice,Singapour,"viande de canard, riz blanc"
Lardy cake,Royaume-Uni,Réutilisation des déchets agroalimentaires
soupe aux truffes noires VGE,France,"légume, pâte feuilletée, foie gras, Truffe noire"
canard à l'orange,"France, Béarn","carotte, vin blanc, Cointreau, sel, orange, persil, beurre, poivre, viande de canard, bouquet garni, citron, oignon"
Mami soup,Philippines,nouille
Lung fung soup,République populaire de Chine,produit de la mer
potted shrimps,Royaume-Uni,Crevette grise
Bubur ayam,Indonésie,"riz, viande de poulet"
Caviar d'aubergine,"Iran, Syrie",aubergine
Arroz junto,Porto Rico,"riz, viande, légume sec"
zeytinyağlı enginar,Turquie,"huile d'olive, artichaut"
Taro à la sauce jaune,Cameroun,"viande, épice, champignon, huile de palme, taro"
Chichoumeille,France,"tomate, aubergine"
Ziva,Israël,pâte feuilletée
Black peas,Royaume-Uni,pea
Q21190161,Italie,Grand brochet
Millopita,Chypre,"eau potable, sel, farine, saindoux, semoule"
paratha,Inde,farine atta
Boule de Berlin,Allemagne,"œuf, huile alimentaire, yeast dough"
Croustillon,Pays-Bas,farine
tortilla,Mexique,farine de blé
pain pita,Grèce,farine
Pain croquant suédois,Suède,rye
Kaiserschmarrn,Autriche,"lait, sucre, farine, œuf"
Koeksister,Afrique du Sud,pâte
Johnny cake,États-Unis,farine de maïs
Fritule,Croatie,Pâte
funnel cake,"États-Unis, Allemagne",Pâte
Frybread,Hongrie,farine
naan,"République populaire de Chine, Inde",farine de blé
You Tiao,République populaire de Chine,pâte
Chapati,Inde,farine
lavash,Arménie,pâte
