plat,pays,ingrédients
Papadum,Inde,lentil
bhakri,Inde,farine
Piadina,Italie,farine
Injera,Éthiopie,Teff
Chakhchoukha,Algérie,semoule
Mekitsa,Bulgarie,yaourt
Podpłomyk,Pologne,farine
Bamiyeh,Iran,yaourt
Kulcha,"Inde, Pakistan",farine maida
Krotekake,Norvège,farine
Crumpet,Royaume-Uni,farine
mousse au chocolat,France,"chocolat, blanc d'œuf"
Flatkaka,Islande,farine de seigle
Parotta,"Inde, Tamil Nadu","farine maida, farine de blé"
Pane carasau,"Italie, Sardaigne",Blé dur
Øllebrød,Danemark,rugbrød
Guriev porridge,Russie,"fruit à coque, fruit séché, kajmak, gâteau de semoule"
Q4351446,Russie,orge perlé
Kacha,Russie,sarrasin
Daheen,Irak,farine
torpedo dessert,"Turquie, Bulgarie","beurre, pâte, levure de boulanger"
Sugoli,Italie,moût
Şöbiyet,Turquie,pâte phyllo
Pio Quinto,Nicaragua,œuf
uyutma,Turquie,figue
Q27998933,Arménie,"sucre, cannelle, noyer commun, pêche"
tarte aux pralines,France,praline
Narkel Naru,Inde,"sucre, noix de coco"
Chhena Mudki,Inde,"sucre, semoule, Chhena"
Q60499622,Pérou,"lait, cannelle, lait concentré"
revani,Empire ottoman,"sucre, yaourt, farine, œuf, semoule"
cassoulet,France,ragoût
pot-au-feu,France,viande bovine
carbonade flamande,Belgique,viande bovine
Sambar,Inde,Tamarinier
strudel aux pommes,"Italie, Autriche",pomme
Civet de lièvre,Allemagne,"lapin, hare"
Dolma,"Turquie, Azerbaïdjan","Ardei umpluţi, stuffed eggplant"
Đuveč,Turquie,viande bovine
Lecsó,Hongrie,paprika
Daube provençale,France,viande bovine
obara,Slovénie,viande
Kho,Viêt Nam,viande bovine
jambon serrano,Espagne,jambon
Fesenjān,Iran,jus de grenade
bibim guksu,Corée,sōmen
Bollito misto,Italie,viande bovine
Coto Makassar,Indonésie,viande bovine
Chili con carne,Mexique,piment
Tajine,Maroc,viande
Feijoada,Portugal,haricot noir
Fårikål,Norvège,viande d'agneau
Bosnian pot,Bosnie-Herzégovine,viande
Gaisburger Marsch,Allemagne,viande
"Birnen, Bohnen und Speck",Allemagne,Pyrus
Fabada asturiana,Espagne,"chorizo, Q5779639, Q6023586, Faba asturiana"
Pörkölt,Hongrie,viande
chaudrée,États-Unis,produit de la mer
Ndolé,Cameroun,fruit à coque
Istrian stew,Croatie,légume sec
gombo,États-Unis,"Roux, poivron, filé, oignon, Abelmoschus esculentus, céleri"
Blanquette de veau,France,veau
Wat,Éthiopie,viande
Ghormeh-sabzi,Iran,"persil, haricot commun, Fenugrec, fines herbes, coriander seed"
Tcholent,"Israël, Afrique du Nord","viande, pomme de terre, Fabaceae"
Lobio,Géorgie,légume sec
Ají de gallina,Pérou,viande
Shiro,Érythrée,pois chiche
Navarin,France,viande d'agneau
Axoa,France,veau
Andrajos,Espagne,lapin
Charquican,"Chili, Argentine, Pérou, Bolivie",Charqui
Potjiekos,Afrique du Sud,viande
mafé,Mali,viande
Rasol,Roumanie,viande
Hachee,Pays-Bas,viande
Gardiane,France,"vin rouge, Camargue"
Ghapama,Arménie,"riz, citrouille"
Ciambotta,Italie,légume
sandwich au jambon et fromage,Portugal,"fromage, pain de mie, jambon"
Pecora alla cottora,Italie,mutton
Callos,Espagne,tripes
Dimlama,Kirghizistan,"carotte, viande, pomme de terre, oignon, Brassica olearacea"
Fricot (plat acadien),Acadie (Nouvelle-France),viande
Porotos granados,Chili,flageolet
Paomo,République populaire de Chine,viande d'agneau
Scouse,"Norvège, Royaume-Uni",viande d'agneau
Southern chicken stew,États-Unis,viande de poulet
Q16610987,Italie,viande d'âne
brown stew chicken,"Barbade, Trinité-et-Tobago, Sainte-Lucie, Jamaïque, Grenade, Antigua-et-Barbuda, Dominique",viande de poulet
Pommes de terre à la lyonnaise,France,pomme de terre
ravioli,Italie,farine
tortellini,Italie,blé
frite,Belgique,"sel, huile végétale, pomme de terre"
Kroppkaka,Suède,pomme de terre
Mandu,Goryeo,pâte
Vol-au-vent,France,pâte feuilletée
Pickert,Allemagne,pomme de terre
Ajiaco,Colombie,pomme de terre
Buuz,Mongolie,farine de blé
Wonton,République populaire de Chine,pâte
Rösti,Suisse,pomme de terre
Jiaozi,République populaire de Chine,farine
Xiaolongbao,République populaire de Chine,"pâte, viande de porc"
Songpyeon,Corée,riz gluant
har gow,République populaire de Chine,"Pousse de bambou, shrimp"
Dango,Japon,farine de riz
Bryndzové halušky,Slovaquie,Halušky
Caponata,Italie,aubergine
Khuushuur,Mongolie,farine de blé
Baozi,République populaire de Chine,farine
Khach,Moyen-Orient,viande bovine
Kopytka,Pologne,pomme de terre
gratin dauphinois,France,"pomme de terre, crème fraîche"
thiéboudiène,Sénégal,"poisson, riz, sauce tomate"
Pelmeni,Russie,pâte
Shaomai,République populaire de Chine,viande hachée
Rat na,Thaïlande,Shahe fen
Crab rangoon,États-Unis,Wonton
pâté en croûte,France,pâte feuilletée
Q3738344,Italie,"conserve de tomates, white kidney bean"
Sebada,Italie,semoule
Chapalele,Chili,pomme de terre
Friand,France,Beurre noisette
phat si io,Thaïlande,Shahe fen
Mi krop,Thaïlande,nouilles de riz
Gujia,Inde,semoule
Strapačky,Slovaquie,Halušky
bouchée à la reine,France,"quenelle, pâte feuilletée, Ris de veau, champignon, viande de poulet, croustade, sauce blanche"
Lentilles au chorizo,Espagne,"chorizo, laurier, lentil"
boat noodles,Thaïlande,sauce soja
Bánh bột lọc,Viêt Nam,"tapioca, pork belly, shrimp"
Orez Shu'it,Israël,Rice and beans
Fondant potatoes,France,pomme de terre
Gnudi,Italie,Ricotta
goat water,Montserrat,viande de chèvre
cruschi peppers,Italie,Q3899361
Q61964538,Bolivie,Neowerdermannia vorwerkii
Q65564214,Pérou,"arachide, pomme de terre, Pied de cochon"
pâté aux pommes de terre,France,pomme de terre
fideuà,Espagne,"eau, chlorure de sodium, vermicelle, huile d'olive, produit de la mer, Sepia, Moule zébrée, crevette"
gnocchi,Italie,pomme de terre
sushi,Japon,Gohan
Sauerbraten,"Belgique, Allemagne",viande
Smørrebrød,Danemark,rugbrød
stoemp,Belgique,"pomme de terre, légume"
Poutine,Canada,"frite, Sauce au jus de viande, fromage en grains"
Canard laqué de Pékin,République populaire de Chine,"viande de canard, Canard de Pékin"
Quarkkäulchen,Allemagne,pâte
chorrillana,Chili,viande bovine
Bauernfrühstück,Allemagne,pomme de terre
Kartoffelkäse,Autriche,pomme de terre
Funeral potatoes,États-Unis,Hash browns
Œuf mimosa,Italie,œuf
Tarte carélienne,Finlande,"riz au lait, pain de seigle, pomme de terre"
Waterzooï,Belgique,poisson
Toast Hawaï,République fédérale d'Allemagne,pain grillé
patate douce rôtie,République populaire de Chine,patate douce
Nikujaga,"Japon, République populaire de Chine",viande
Baeckeoffe,France,viande d'agneau
Gamjajeon,Corée,pomme de terre
Ulmyeon,République populaire de Chine,nouille
maeuntang,Corée,poisson
Kottenbutter,Allemagne,Pain complet
jeotgal,Corée,produit de la mer
Crocchè,Italie,purée de pommes de terre
Colcannon,Irlande,purée de pommes de terre
bâtonnet de crâbe,Japon,Surimi
Korokke,Japon,pomme de terre
Moules-frites,Belgique,"frite, moules marinières"
Spaghetti alle vongole,Italie,spaghetti
calzone,Italie,Ricotta
ocopa,Pérou,"Tagetes minuta, fromage à pâte fraîche, lait concentré non sucré, Capsicum baccatum ‘Aji Amarillo’"
Curanto,Chili,pomme de terre
Cioppino,États-Unis,produit de la mer
Sol over Gudhjem,Danemark,rugbrød
Q3937030,Italie,"riz, pomme de terre"
Oreo,Chili,produit de la mer
Balchão,Inde,poisson
Banh canh,Viêt Nam,tapioca
cheese dream,États-Unis,pain
Kaeng som,Thaïlande,"pâte de curry, tamarin"
seafood pizza,Italie,produit de la mer
Q20024826,Pérou,"fromage, maïs, oignon, tomate, Habas, pomme de terre"
Mücendra pilavı,Chypre du Nord,"riz, oignon, lentil"
Janssons frestelse,Suède,pomme de terre
Rumbledethumps,Royaume-Uni,pomme de terre
Vindaloo,Inde,vinaigre
Stovies,Écosse,pomme de terre
Hutspot,Pays-Bas,"carotte, oignon, Tushonka, pomme de terre"
Hash browns,États-Unis,pomme de terre
Skordaliá,Grèce,ail
Pommes Anna,France,pomme de terre
Frico,Italie,fromage
Paprikás krumpli,Hongrie,"paprika, oignon, pomme de terre, Kolbász"
Cottage pie,"Irlande, Royaume-Uni","viande, pomme de terre, purée de pommes de terre"
Patates braves,Espagne,pomme de terre
mitraillette,Belgique,pain
Boxty,Irlande,pomme de terre
Aloo tikki,Inde,pomme de terre
Papa rellena,Pérou,pomme de terre
Bonda,Inde,farine de pois chiche
Hachis parmentier,France,pomme de terre
Aloo chaat,Inde,pomme de terre
Aloo gosht,Pakistan,viande d'agneau
Aloo paratha,Pendjab,pomme de terre
Aloo matar,Inde,pomme de terre
Aloo pie,Trinité-et-Tobago,pâtisserie
Milcao,Chili,pomme de terre
Batata vada,Inde,pomme de terre
Batata harra,Liban,pomme de terre
champ (mets),Irlande,purée de pommes de terre
Dum aloo,Inde,pomme de terre
Patatnik,Bulgarie,pomme de terre
Scone de pommes de terre,Écosse,pomme de terre
Truffade,France,pomme de terre
gamja-ongsimi,Corée,raviole
Llapingacho,Équateur,purée de pommes de terre
Pain maori,Nouvelle-Zélande,pomme de terre
Pommes dauphine,France,"purée de pommes de terre, pâte à choux"
Potato skins,États-Unis,pomme de terre
Poutine râpée,Canada,pomme de terre
Pâté chinois,Canada,bœuf haché
Péla,France,pomme de terre
croque-madame,France,"œuf, pain de mie, jambon, emmental"
Aşure,Turquie,grains comestible
Gado-gado,"Indonésie, betawi","légume, œuf, Saté"
stroopwafel,Pays-Bas,"pâte, sirop"
Bouillie de pois,"Angleterre, Royaume-Uni",pois cassés
Gruau de fruit,Danemark,fécule de pomme de terre
Pizza napoletana,Italie,"mozzarella, tomate"
pizza marinara,Italie,"huile d'olive, Origanum vulgare, tomate, tête d'ail"
Panna cotta,Italie,"sucre, crème, gélatine"
Welf pudding,Allemagne,lait
Spotted dick,Royaume-Uni,Suet
kamby arro,Paraguay,"riz, lait de vache"
Yorkshire pudding,Royaume-Uni,lait de vache
diplomat pudding,Hongrie,Boudoir
Pouding au blanc de poulet,Turquie,farine de riz
Götterspeise,Allemagne,gélatine
hasty pudding,États-Unis,céréale
Kugelis,Lituanie,pomme de terre
Put chai ko,Hong Kong,cuisson à la vapeur
Rømmegrøt,Norvège,crème aigre
Cơm rượu,Viêt Nam,riz gluant
Blodpalt,Finlande,sang
Tiết canh,Viêt Nam,sang
Rag pudding,"Angleterre, Royaume-Uni",viande hachée
Groaty Pudding,Royaume-Uni,gruau
Kalamai,"Guam, Îles Mariannes",masa
haupia,Hawaï,lait de coco
bebinca,Inde,farine
Mango pudding,Inde,agar-agar
Rožata,Croatie,œuf
Teurgoule,France,riz
Espasol,Philippines,farine de riz
Palitaw,Philippines,riz gluant
Bazeen,Libye,"eau, sel, barley"
Kulolo,États-Unis,taro
Ekmek kadayıfı,Turquie,pain
Bakewell pudding,Angleterre,"confiture, œuf, almond paste, flaky pastry"
banana pudding,États-Unis,œuf
Black sesame rice cake,République populaire de Chine,riz blanc
bread and butter pudding,Royaume-Uni,œuf
Brown Betty,États-Unis,Chapelure
Bánh chuối,Viêt Nam,banane
Chocolate Biscuit pudding,Sri Lanka,Marie biscuit
clootie dumpling,Écosse,farine
Dock pudding,Angleterre,Persicaria bistorta
Doodhpak,Inde,lait
Dutch baby pancake,États-Unis,œuf
Scrapple,États-Unis,mush
Eve's pudding,Royaume-Uni,Sponge cake
Figgy duff,Canada,farine
fruit hat,Royaume-Uni,Suet
red pudding,Royaume-Uni,lard
Steak and kidney pudding,Angleterre,Suet
Sticky toffee pudding,Royaume-Uni,Sponge cake
Suet pudding,Royaume-Uni,Suet
Sussex Pond Pudding,Royaume-Uni,Suet
Mouhallabié,Turquie,farine de riz
Zerde,Turquie,safran
Risalamande,Danemark,riz au lait
Figgy pudding,Royaume-Uni,Ficus
Serradura,Portugal,crème fouettée
Tembleque,États-Unis,lait de coco
Malvern pudding,Royaume-Uni,œuf
soufflé au fromage,France,fromage
Burger King Crispy Chicken Tenders,États-Unis,poulet
lasagnes,Italie,"Parmigiano Reggiano, sauce béchamel, sauce tomate, lasagne, ragù"
Macaroni au fromage,Royaume-Uni,"macaroni, beurre, cheddar, farine de blé, cheddar sauce"
Pasta alla Norma,Italie,"pâtes, ricotta salata, aubergine, tomate"
Japchae,Corée,dangmyeon
túrós csusza,Hongrie,pâtes
Pâtes à la carbonara,Italie,"sel, spaghetti, œuf, Guanciale, Pecorino, poivrier"
Jajangmyeon,Corée,nouille
Q1260450,Italie,"viande de canard, Bigoli"
Spaghetti alla puttanesca,Italie,"spaghetti, ail, tomate, persil, Origanum vulgare, piment, Anchois, câpre, olive noire"
Bakmi,Indonésie,farine de blé
Giouvetsi,Grèce,viande
Pastítsio,Grèce,viande hachée
Penne all'arrabbiata,Italie,"piment, tomate"
Fettuccine Alfredo,Italie,"Fettuccine, alfredo sauce"
Tater Tots,États-Unis,pomme de terre
Trinxat,Espagne,pomme de terre
Naporitan,Japon,spaghetti
Pesto alla trapanese,Italie,"sel, amande, Pecorino Siciliano, poivrier, huile d'olive extra vierge, tomate, tête d'ail, basil"
Ragda patties,Inde,Gesse aphaca
Pitepalt,Suède,pomme de terre
Stargazy pie,Angleterre,sardine
Q11715140,"République tchèque, Tchécoslovaquie","quark, pomme de terre"
Kumpir,Turquie,"Pomme de terre au four, pomme de terre"
Patates antinahtes,Chypre,"vin rouge, sel, Huile de maïs, jus de citron, pomme de terre, coriander seed"
kheer,Inde,riz
Tangyuan,République populaire de Chine,riz gluant
Risotto,Italie,riz
Paella,Espagne,"poulet, riz, lapin, sel, huile d'olive, Agua, Haricot de Lima, haricot vert, tomate, Azafrán"
Takikomigohan,"Japon, République populaire de Chine",Oryza sativa
Red beans and rice,États-Unis,haricot rouge
bibimbap,Corée,"riz, viande, œuf, Gochujang, Namul"
Arroz con pollo,Espagne,"riz, viande de poulet"
Ci fan tuan,République populaire de Chine,You Tiao
Zongzi,République populaire de Chine,riz gluant
Congee,Asie,riz
idli,Inde,Haricot urd
Daifuku,Japon,riz gluant
Sekihan,Asie de l'Est,"riz, Haricot azuki"
Ohagi,Japon,riz gluant
Ketupat,Indonésie,oryza
Lemang,Indonésie,riz gluant
Kebsa,Yémen,riz
Kuzhi paniyaram,Inde,riz
Sabzi polo,Iran,fines herbes
Warabimochi,Japon,Pteridium
Mjadra,"Israël, Levant","riz, onion frit, Lentilles"
Pongal,Inde,riz
Riz au poulet en cocotte d'argile,République populaire de Chine,"riz, viande de poulet"
Banana leaf rice,Inde,riz
Mansaf,Jordanie,viande d'agneau
Panta bhat,Bangladesh,riz
Kiribath,Sri Lanka,riz
Pabellón,Venezuela,riz
Agemochi,Japon,Mochi
Puttu,Sri Lanka,farine de riz
Xôi,Viêt Nam,riz gluant
Q3998256,Italie,"pesto, trenette, haricot vert, pomme de terre"
Pizza-ghetti,Canada,pizza
Akki rotti,Inde,farine de riz
American chop suey,États-Unis,"macaroni, bœuf haché, sauce tomate"
American goulash,États-Unis,viande bovine
Arroz a la cubana,Espagne,œuf
bún thịt nướng,Viêt Nam,Vermicelle de riz
Cacio e pepe,Italie,"pâtes, Pecorino romano, poivrier"
Cao lầu,Viêt Nam,nouille
Chicken riggies,État de New York,viande de poulet
Chili Cincinnati,États-Unis,bœuf haché
Gaifan,République populaire de Chine,riz
Johnny Marzetti,États-Unis,macaroni
Lagane e cicciari,Italie,pappardelle
Mì Quảng,Viêt Nam,nouilles de riz
Naryn,Ouzbékistan,nouille
pasta al pomodoro,Italie,"pâtes, sauce tomate, basilic"
Pasta primavera,Canada,pâtes
Penne alla vodka,"États-Unis, Italie","vodka, crème, tomate, Penne"
Spaghetti with meatballs,États-Unis,"spaghetti, boulette de viande"
Baked ziti,Italie,Bucatini
Ciceri e Tria,Italie,"pâtes, pois chiche"
Bigoli in salsa,Italie,"Anchois, Bigoli"
spaghetti alla Nerano,Italie,"courgette, spaghetti, Provolone del Monaco"
soupe d'ailerons de requin,dynastie Ming,shark fin
soupe de griottes,Hongrie,Prunus cerasus
salade niçoise,France,"tomate, Engraulis encrasicolus, œuf à la coque"
Salade grecque,Grèce,"sel, huile d'olive, olive, concombre, oignon, tomate"
salade César,Italie,"poivre, huile d'olive, œuf, Parmigiano Reggiano, sauce Worcestershire, croûton, jus de citron, laitue romaine"
Wurstsalat,Allemagne,saucisse
salade caprese,Italie,"mozzarella, huile d'olive, tomate, basilic"
Salade Chopska,Bulgarie,tomate
Pizza hawaïenne,Canada,"fromage, sauce tomate, ananas"
taboulé,Liban,"tomate, persil"
cheeseburger,États-Unis,"fromage, steak haché, bun"
Tangpyeongchae,Corée,nokdu-muk
egg waffle,"République populaire de Chine, Hong Kong",œuf
chef salad,États-Unis,"fromage, concombre, tomate, œuf à la coque"
coleslaw,États-Unis,chou blanc
Kısır,Turquie,boulghour
Donut burger,États-Unis,donut
Salade Cobb,États-Unis,"poulet, fromage, lard, œuf, Lactuca, vinaigrette, avocat, tomate"
Loco Moco,États-Unis,Riz pilaf
Fatouche,Cuisine levantine,pain pita
gaufre de Bruxelles,Belgique,farine
Pljeskavica,Serbie,"sel, oignon, poivre, viande de porc, viande bovine"
Gaufre de pommes de terre,Royaume-Uni,pomme de terre
Salmagundi,"Angleterre, Royaume-Uni",viande
Matbucha,Turquie,"Capsicum annuum, ail, tomate, piment"
panzanella,Italie,"pain, tomate"
Hareng en fourrure,Russie,"carotte, pomme de terre, œuf, oignon, betterave, mayonnaise, Clupea"
Escalivada,Espagne,"oignon, poivron, aubergine"
Pasembur,Inde,concombre
Israeli salad,Palestine,tomate
Piyaz,Turquie,"oignon, Phaseolus, œuf à la coque"
salade du aubergine,Turquie,aubergine
Lap,Laos,viande
Mesclun,France,Cerfeuil commun
mini-burger,États-Unis,bun
Pizza di scarola,Italie,fromage
Salade cauchoise,France,pomme de terre
Salade méchouia,Tunisie,tomate
Salade serbe,Serbie,tomate
Esgarrat,Espagne,poivron
mimosa salad,Russie,canned fish
Morkovcha,"Russie, Asie centrale",Daucus
Jucy Lucy,États-Unis,hamburger
escalope à la milanaise,Italie,viande
croissant,France,"pâte feuilletée, beurre"
Anpan,Japon,Anko
pain aux raisins,France,"eau, lait, sucre, raisin sec, beurre, farine, œuf, amande, noisette, levure de boulanger, crème pâtissière"
Rosbif,Angleterre,viande bovine
brioche,France,farine
tonkatsu,Japon,porc
pain au chocolat,France,beurre
Q1741570,Autriche,"sucre, cannelle, beurre, farine, œuf, amande"
chouquette,France,pâte à choux
Tapas,Espagne,Various
Tortilla de patatas,Espagne,"sel, oignon, huile végétale, œuf de poule, pomme de terre"
Zakouski,Russie,assiette anglaise
Chicken lollipop,Inde,viande de poulet
pâté lorrain,duché de Lorraine,"pâte feuilletée, viande de porc"
Veau Оrlov,Russie,veau
Yosenabe,Japon,bouillon
S.O.S.,Suède,Hareng frais
Baccalà mantecato,Italie,"huile d'olive, stockfish"
azumadon,Japon,"riz, thon"
Kavarma,Bulgarie,"viande, œuf, oignon"
Q22666192,Lettonie,"sucre, sel, farine, levure, œuf, quark"
Bajjaria,Syrie,"Ghî, viande d'agneau"
ciorbă de burtă,Roumanie,tripes
Miyan kuka,Nigeria,Adansonia
Q28726278,Roumanie,poisson
Q29452616,Italie,polenta
Q30005067,Espagne,"Cynara cardunculus, pomme de terre"
Q30005092,Espagne,"riz, lard, chorizo, haricot commun, Boudin noir, linguiça"
Q30890348,Arménie,"riz, fruit séché, viande de poulet, viande de dinde"
Kolkata biryani,Inde,"riz, œuf, viande de chèvre, viande de poulet, pomme de terre"
Malooga,Yémen,farine
paczki,Pologne,œuf
Pestiño,Espagne,pâte
Hyderabadi biryani,Inde,Oryza sativa
nonnevot,Pays-Bas,farine
Balep korkun,Tibet,Tsampa
Smultring,Norvège,pâte
Beignet de pommes de terre,États-Unis,pomme de terre
Maple bacon donut,États-Unis,pâte
Boston cream doughnut,États-Unis,œuf
cider doughnut,États-Unis,Pâte
Coconut doughnut,Canada,noix de coco
mahua,République populaire de Chine,pâte
