plat,pays,ingrédients
Shuangbaotai,Taïwan,pâte
buñuelos,Italie,œuf
An-doughnut,Japon,Anko
kabkabou,Tunisie,"ail, oignon, safran, huile d'olive, harissa, double concentré de tomates, olive"
potato biryani,Inde,"riz, pomme de terre"
Kalyani biryani,Inde,"riz, viande bovine"
Smažený sýr,République tchèque,fromage
mozzarella sticks,États-Unis,mozzarella
Eggs Sardou,Louisiane,œuf
pastel de nata,Portugal,"sucre, farine, œuf, lait de vache"
Gibanica,"Italie, Serbie",œuf
Menemen,Turquie,œuf
Banitsa,Bulgarie,œuf
Chakchouka,Tunisie,"œuf, tomate"
Œufs cocotte,"France, régime méditerranéen",œuf
Huevos rancheros,Mexique,œuf
Crespeou,France,œuf
çılbır,Turquie,œuf
Rafanata,Italie,œuf
Nasi goreng pattaya,Malaisie,œuf
Chinese steamed eggs,République populaire de Chine,œuf
Fritaja,Croatie,œuf
Funšterc,Slovénie,farine
gyeran-jjim,Corée,œuf
Huevos divorciados,Mexique,œuf
Huevos motuleños,Mexique,tortilla
Kerak telor,Indonésie,riz gluant
Papo-de-anjo,Portugal,jaune d'oeuf
Nasi tumpang,Malaisie,riz
Scotch woodcock,Royaume-Uni,œuf
St. Paul sandwich,États-Unis,pain blanc
gyeran-ppang,Corée du Sud,œuf
Chigirtma,Turquie,œuf
Thong ek,Thaïlande,œuf
Sarma (plat),Empire ottoman,Vitis
thong yip,Thaïlande,œuf
Porc au caramel,Viêt Nam,œuf
Telur pindang,Indonésie,œuf
Hainanese curry rice,Singapour,curry
Albaloo polo,Iran,riz
Q28682544,Japon,riz gluant
Francesinha,Portugal,pain
Kaiser roll,Autriche,farine
Bosna,Autriche,"pain, Allium, moutarde, Bratwurst, pain blanc"
bánh mì,Viêt Nam,baguette
Barros Jarpa,Chili,pain
Fischbrötchen,Allemagne,"Panino, poisson"
Sandwich BLT,États-Unis,"lard, laitue, tomate"
Pork chop bun,République populaire de Chine,Piggy bun
Cucumber sandwich,Royaume-Uni,pain blanc
Bratwurst,"Autriche, Allemagne, Rome antique","viande de porc, viande bovine, veau"
Porilainen,Finlande,pain blanc
sandwich au thon,États-Unis,"pain, Thon mayonnaise"
cheesesteak de Philadelphie,États-Unis,"fromage à pâte fondue, bifteck, hoagie roll"
club sandwich,États-Unis,"pain grillé, lard, viande de dinde, tomate"
panini,Italie,pain
Gatsby,Afrique du Sud,Panino
Fluffernutter,États-Unis,Beurre d'arachide
veggie burger,Royaume-Uni,"soja, lentille cultivée, tofu, condiment"
Chivito,Uruguay,bun
Sloppy joe,États-Unis,bœuf haché
Muisjes,Pays-Bas,graine d'anis
Al pastor,Mexique,viande de porc
Meatball sandwich,États-Unis,"pain, boulette de viande"
Choripán,Argentine,chorizo
Bocadillo,Espagne,cuisine espagnole
Sandwiches de miga,Argentine,pain blanc
Bagel toast,Israël,bagel
"Sandwich au beurre de cacahuète, banane et bacon",États-Unis,"banane, lard, Beurre d'arachide"
Pan bagnat,France,"tomate, pain blanc"
Guédille,États-Unis,"hot dog bun, homard"
Sandwich Reuben,États-Unis,"choucroute, Corned-beef, pain de seigle, fromage suisse, Russian dressing"
Croissan'Wich,États-Unis,"fromage, lard, œuf, croissant"
Kumru,Turquie,"pain, œuf au plat, Soudjouk, kaşar, tomate"
bacon sandwich,Royaume-Uni,"pain, lard"
Baked bean sandwich,États-Unis,pain
Breakfast sandwich,États-Unis,pain
po' boy,États-Unis,Multiple
Cheese and pickle sandwich,Royaume-Uni,pain
chocolate sandwich,Mexique,"chocolat, pain"
Chow mein sandwich,États-Unis,hamburger
Dabeli,Inde,pomme de terre
Iced bun,Royaume-Uni,sucre glace
Kolot,Turquie,"chlorure de sodium, farine, huile alimentaire"
Parker House roll,États-Unis,farine
Rượu nếp,Viêt Nam,riz gluant
dak-kkochi,Corée du Sud,viande de poulet
Houska,République tchèque,farine de blé
goulasch,royaume de Hongrie,viande
rāmen,Japon,preparation of noodles
Soupe à l'oignon,France,oignon
Zōni,Japon,Mochi
Flädle,Allemagne,bouillon
Chicken and dumplings,États-Unis,viande de poulet
Ragout fin,France,veau
Q329052,Allemagne,Sambucus nigra
Rumford's Soup,Bavière,orge perlé
Ajoblanco,Espagne,pain
soupe miso,Japon,"eau, Miso"
Pozole,Mexique,Hominy
Magiritsa,Grèce,"riz, sel, perceuse, viande d'agneau, citron, oignon, œuf de poule"
Solianka,Russie,"viande, bouillon, citron, Pickle, olive"
minestrone,"Italie, Rome antique",légume
Cocido lebaniego,Espagne,pois chiche
Bosintang,Corée,viande de chien
Tteokguk,Corée,Tteok
Soupe de tortue,République populaire de Chine,viande
Żurek,Pologne,farine
budae-jjigae,Corée,"saucisse, kimchi, jambon, SPAM, Gochujang"
Yong Tau Foo,République populaire de Chine,tofu
Miyeok guk,Corée,Wakame
Seolleongtang,Corée,viande bovine
Sinseollo,Corée,boulette de viande
Svartsoppa,Suède,sang
Caldo verde,"Portugal, République populaire de Chine",pomme de terre
Manduguk,Corée,raviole
bisque,France,crustacé
Kiritanpo,Japon,riz
black soup,Grèce,porc
rose hip soup,Suède,Cynorrhodon
Sundubu jjigae,Corée,sun-dubu
Steckrübeneintopf,Allemagne,Rutabaga
Sweet potato soup,République populaire de Chine,patate douce
Galbitang,Corée,short ribs
Tom yam,Laos,fond
Yukgaejang,Corée,viande bovine
Rassolnik,Russie,Pickle
Jeongol,Corée,viande bovine
Ciorbă de perișoare,Roumanie,boulette de viande
Cocido madrilene,Espagne,pois chiche
bún bò Huế,Viêt Nam,Vermicelle de riz
Bouddha saute par-dessus le mur,République populaire de Chine,shark fin
Tonjiru,Japon,viande de porc
Pasta e fagioli,Italie,"pâtes, haricot sec"
Tourin,France,ail
Vichyssoise,France,poireau
Chankonabe,Japon,Dashi
Harira,Algérie,"tomate, farine, gousse"
Krupnik,Pologne,bouillon
Piperade,Pays basque,oignon
Ribollita,Italie,pain
Pisto,Espagne,tomate
lentil soup,"Turquie, Palestine","eau, épice, lentil"
Avgolemono,"Italie, Grèce",œuf
peanut soup,Ghana,cacahuète
Olla podrida,Espagne,pork and beans
egg bhurji,Inde,œuf
Indian omelette,Inde,œuf
Urnebes,Serbie,fromage
Lyutika,Bulgarie,Capsicum
Maple slaw,Canada,sirop d'érable
Nam khao,Laos,riz
poke,États-Unis,"riz, sashimi, Thon jaune"
Red slaw,États-Unis,chou blanc
seven-layer salad,États-Unis,laitue
Snow White salad,Bulgarie,"yaourt, perceuse, concombre, tête d'ail"
Thai salads,Thaïlande,Various
cheesecake,États-Unis,"sucre, farine, œuf, fromage à pâte fraîche"
crème brûlée,France,œuf
crème caramel,France,œuf
Pizza Margherita,Italie,"chlorure de sodium, mozzarella, Pomodoro S.Marzano dell'Agro Sarnese-Nocerino, huile d'olive extra vierge, basilic"
Bavarois,France,"lait, œuf"
rempeyek,Indonésie,farine de riz
Frangipane,France,"sucre, beurre, œuf, amande, Cookbook:Flour"
Crème catalane,Espagne,"lait, sucre"
shrimp toast,République populaire de Chine,pain
hongeohoe,Corée,Okamejei kenojei
Tarallo,Italie,farine de blé
Som tam,"Laos, Thaïlande","citronnier, tomate, Carica papaya, Allium, Phaseolus"
Aligot,France,purée de pommes de terre
Watergate salad,États-Unis,pistachio pudding
Salade d'ambroisie,États-Unis,"guimauve, noix de coco, ananas"
Crème chiboust,France,"crème pâtissière, meringue italienne"
Quindim,Brésil,œuf
Rouleau de nouille de riz,Chine,nouilles de riz
Oatcake,Royaume-Uni,oatmeal
Dyrlægens natmad,Danemark,"pâté de foie, rugbrød, Q12334407, Q18552259"
Crème diplomate,Italie,"crème pâtissière, crème Chantilly"
Q3893318,Italie,"riz, haricot marbré"
risotto alla pilota,Italie,Oryza sativa
eo-mandu,Corée,whitefish
candle salad,États-Unis,laitue
Risotto à la milanaise,Italie,"riz, Crocus sativus"
stuffed squash,Turquie,courgette
Q55832714,Italie,Q3953085
kkori-gomtang,Corée,rabo de toro
Chick-fil-A Waffle Potato Fries,États-Unis,pomme de terre
Consommé,France,fond
Tarhana,Turquie,céréale
Sayur asem,Indonésie,légume
Rasam,Inde,lentil
Khartcho,Géorgie,"riz, viande bovine, noix, Tklapi"
Zosui,Japon,riz
Hōtō,Japon,soupe miso
Changua,Colombie,"eau, œuf, lait de vache, Papa, coriander seed, Calado"
bouillon écossais,Écosse,"viande d'agneau, barley"
Bouneschlupp,Luxembourg,haricot vert
Garbure,France,jambon
Cozido à portuguesa,Portugal,viande
egg drop soup,République populaire de Chine,œuf
Haleem,Turquie,blé
Shambar,Pérou,blé
Escudella i carn d'olla,Espagne,"carotte, Brassica olearacea, Fasirt, Apium"
Gulyásleves,Hongrie,"viande bovine, paprika, oignon"
Ginataan,Philippines,lait de coco
sinigang,Philippines,"viande, poisson"
Tinola,Philippines,viande de poulet
Diyabath,Sri Lanka,riz
Bagnun,Italie,Anchois
Buridda,Italie,bouillon
Alicot,France,volaille
Motsunabe,Japon,Miso
wedding soup,"États-Unis, Italie",Q11176730
Panade,Angleterre,pain
Pappa al pomodoro,Italie,tomate
Sayur lodeh,Indonésie,lait de coco
Chikhirtma,Géorgie,viande
15 bean soup,États-Unis,légume sec
Amish preaching soup,États-Unis,légume sec
Aush,"Turquie, Azerbaïdjan, Arménie, Iran, Afghanistan","nouille, bouillon"
baeksuk,Corée,viande
Batchoy,Philippines,nouille
lobster stew,Espagne,homard
Binignit,Philippines,lait de coco
Khao poon,Laos,Vermicelle de riz
Bún riêu,Viêt Nam,tomate
Bún mắm,Viêt Nam,crevette
Caldo de pollo,Mexique,viande de poulet
Bouillon de côtes,Colombie,viande bovine
Caldo de siete mares,Mexique,viande de poulet
Ching bo leung,République populaire de Chine,Coix lacryma-jobi
Chè bà ba,Viêt Nam,lait de coco
Cow cod soup,Jamaïque,taureau
Cream Stew,Japon,viande
Draw soup,Nigeria,gombo
Noppe,Japon,légume
Oritang,Corée,"viande de canard, canard"
Yeonpotang,Corée,bouillon
Gazpachuelo,Espagne,Fumet de poisson
Hyderabadi Marag,Inde,viande d'agneau
Isi ewu,Nigeria,chèvre
soyo,Paraguay,viande
Kadhi,Inde,yaourt
Khichra,Inde,viande
leek soup,pays de Galles,pomme de terre
Liver soup,République populaire de Chine,viande de porc
Manchow soup,Inde,légume
Mannish water,Jamaïque,chèvre
nettle soup,Turquie,Urtica dioica
Nihari,Bangladesh,beef shank
Ogbono soup,Nigeria,Irvingia gabonensis
Ohaw,Japon,fond
Caldo tlalpeño,Mexique,viande de poulet
yaourt glacé,États-Unis,lait
gâteau des Rois,Espagne,brioche
Massaman curry,Thaïlande,viande
Nasi goreng,Indonésie,"riz, oryza"
Curry vert,Thaïlande,"lait de coco, green curry paste"
Kimchi-jjigae,Corée,kimchi
doenjang-jjigae,Corée,Doenjang
Haejangguk,Corée,pe-tsaï
saeujeot,Corée,crevette
myeolchi-jeot,Corée,Engraulis japonicus
panettone,Italie,"raisin sec, farine, fruit confit"
Sundae,États-Unis,crème glacée
Bûche de Noël,France,beurre
Burgoo,États-Unis,viande
jeonbok-juk,Corée,Abalone
gomguk,Corée,viande bovine
gamja-tang,Corée,viande de porc
Pandoro,Italie,"sucre, beurre, farine"
Samgyetang,Corée,"Panax ginseng, viande de poulet"
Gelato,Italie,"lait, sucre, crème"
curry panang,Thaïlande,"lait de coco, cacahuète, pâte de curry"
Semifreddo,Italie,"lait, sucre, crème, œuf"
curry rouge,Thaïlande,"lait de coco, red curry paste"
Cappon magro,Italie,produit de la mer
Biscuit Graham,États-Unis,Graham flour
jaecheop-guk,Corée,palourde
jangguk-juk,Corée,viande bovine
jogi-jeot,Corée,Larimichthys polyactis
Kotlet schabowy,Pologne,viande de porc
Nantong Xiting Cracker,Chine,"sucre, farine, Sesamum"
phat phrik khing,Thaïlande,piment
Ry-Krisp,États-Unis,farine de seigle
saltine cracker,États-Unis,farine
jumeok-bap,Corée,bap
bokkeum-bap,Corée,bap
riz cantonais,République populaire de Chine,Gohan
guljeot,Corée,huître
Q43180014,République populaire de Chine,farine
torte,Espagne,crème au beurre
nougat,Italie,sucre
Halászlé,Hongrie,poisson
Chokladboll,Suède,"sucre, beurre, cacao en poudre, Flocon d'avoine, grated coconut"
Cullen skink,Écosse,Finnan haddie
Shiruko,Japon,Haricot azuki
Tteok,Corée,riz gluant
Nougatine,"Italie, République populaire de Chine",cacahuète
Kefta,"Turquie, Iran",viande hachée
Hochzeitssuppe,Allemagne,bouillon
Czernina,Pologne,"sang, viande de canard"
Soto ayam,Indonésie,viande de poulet
chaudrée de palourde,États-Unis,palourde
Oukha,Russie,poisson
Yakgwa,Corée,farine de blé
Lohikeitto,Finlande,"poisson, lait, farine, saumon"
Köttbullar,Turquie,viande
Fasoláda,Grèce,haricot commun
Butterscotch,Angleterre,sucre brun
Kuy teav,Cambodge,nouilles de riz
Cotriade,France,poisson
Fanesca,Équateur,Courge de Siam
Ttoro,Labourd,"Merlucciidae, palourde, oignon, Q12265357, tête d'ail"
Saimin,États-Unis,œuf
Bermuda fish chowder,Bermudes,poisson
Caldillo de congrio,Chili,poisson
Coney Island hot dog,États-Unis,oignon
duck blood and vermicelli soup,République populaire de Chine,viande de canard
escalope à la viennoise,Autriche,"viande, Chapelure"
peanut butter cup,États-Unis,"chocolat, Beurre d'arachide"
Senate bean soup,États-Unis,Navy bean
Sliced fish soup,Singapour,poisson
Styrian sour soup,Slovénie,viande de porc
Soto Padang,Indonésie,Perkedel
vine leaf roll,Turquie,tête d'ail
Ramadan pide,Turquie,farine de blé
Ramyeon,Corée du Sud,preparation of noodles
Mahim halwa,Inde,halva
Snickers salad,États-Unis,Snickers
Bacon Deluxe,États-Unis,lard
bun kebab,Pakistan,lentil
Celery Victor,États-Unis,céleri
Chilean salad,Chili,"oignon, tomate, persil, coriandre"
chili burger,États-Unis,Chili con carne
Chimichurri burger,République dominicaine,"Salsa golf, ground pork"
Chinese chicken salad,États-Unis,viande de poulet
Curtido,Salvador,chou blanc
rice burger,Japon,riz
golbaengi-muchim,Corée,bigorneau
glorified rice,États-Unis,riz
Sōmen salad,Japon,nouille
Salad cream,Royaume-Uni,huile
Jello salad,États-Unis,gélatine
Kinilnat,Philippines,légume
Kosambari,Inde,cereal legume
Monte Cristo sandwich,États-Unis,"pain, Pâte, œuf, jambon, emmental"
patty melt,États-Unis,pain de seigle
Pizza strips,États-Unis,"Origanum vulgare, sauce tomate"
St. Louis-style pizza,États-Unis,Provel cheese
pizza capricciosa,Italie,"mozzarella, jambon, olive"
BK Stacker,États-Unis,viande
Pizzetta,Italie,"pain, fromage, sauce tomate"
Devil's food cake,États-Unis,farine
tarte Sacher,Autriche,chocolat
German chocolate cake,États-Unis,noix de coco
chirashi,Japon,riz
Funa sushi,Japon,Carassius carassius
doubles,Trinité-et-Tobago,farine
Francesinha poveira,Portugal,pain
fried-brain sandwich,États-Unis,pain de mie
Guajolota,Mexique,Bolillo
Rou jia mo (肉夹馍),République populaire de Chine,viande de porc
maki sushi,Japon,"riz, algue"
Horseshoe sandwich,États-Unis,pain
Hot Brown,États-Unis,pain
jam sandwich,Royaume-Uni,"confiture, pain"
jibarito,Porto Rico,banane plantain
melt sandwich,États-Unis,pain
Mortadella sandwich,Italie,"pain, mortadelle"
pebete,Argentine,bun
pistolette,États-Unis,Panino
prawn roll,Australie,pain blanc
steak sandwich,États-Unis,steak
Toast sandwich,Royaume-Uni,"pain grillé, pain"
vegetable sandwich,Inde,pain
Sincronizada,Mexique,jambon
wrap roti,Trinité-et-Tobago,pomme de terre
Sandwich polonais de Chicago,États-Unis,bun
New Jersey sloppy joe,États-Unis,pain de seigle
Sailor sandwich,États-Unis,Pastrami
Çoban salatası,Turquie,tomate
Goma-ae,Japon,épinard
Kelan Antep,Indonésie,viande
Vinaigrette,Russie,"carotte, oignon, choucroute, betterave, huile végétale, pomme de terre"
Buljol,Trinité-et-Tobago,morue de l'Atlantique
şakşuka,Turquie,"tomate, tête d'ail"
Cheese slaw,Australie,fromage râpé
Sabich salad,Israël,aubergine
Israeli eggplant salad,Israël,aubergine
Q27149881,Russie,"pomme de terre, sel, concombre, oignon, huile d'olive, Clupea, poisson"
arrosticini,Italie,viande d'agneau
Abgoosht,Arménie,viande d'agneau
Kokoreç,Turquie,Abat
catfish stew,États-Unis,Siluriformes
Fish head casserole,République populaire de Chine,Fish head
Ikan bakar,Indonésie,poisson
Kemplang,Indonésie,Thazard noir
Sata,Malaisie,cocotier
Amplang,Indonésie,Thazard noir
Run down,Jamaïque,poisson
Ikan goreng,Indonésie,poisson
Gulha,Maldives,farine
Huachinango a la Veracruzana,Mexique,Red Snapper
Baccalà alla lucana,Italie,"morue, cruschi peppers"
quenelle,France,farine
katsuobushi,"Japon, République populaire de Chine",Thon listao
akashiyaki,Japon,Pâte
Kamaboko,Japon,Surimi
fish sauce,"République populaire de Chine, Inde",poisson
canh chua,Viêt Nam,poisson
Kalakukko,Finlande,farine
agwijjim,Corée,Lophiomus setigerus
Narutomaki,Japon,Surimi
lutefisk,Norvège,"Hydroxyde de sodium, morue de l'Atlantique"
Cacciucco,Italie,bouillon
Lox,États-Unis,"saumon, Cured salmon"
Kabayaki,Japon,Anguille
Sannakji,Corée,Octopus minor
Unagi,Japon,"Anguille du Japon, Anguille"
Rendang,Indonésie,viande
Kedgeree,"Royaume-Uni, Inde",riz
Hollandse nieuwe,Pays-Bas,hareng
koulibiak,Russie,saumon
Moqueca de Peixe,Brésil,produit de la mer
Caldeirada,Portugal,poisson
Amok trey,Cambodge,poisson
Bortsch froid,Russie,"betterave, concombre, œuf de poule"
velouté de champignons,États-Unis,"champignon, Roux"
Okrochka,Russie,"Kvas, concombre"
Rogan Josh,Iran,viande d'agneau
Jingisukan,Japon,viande d'agneau
tave kosi,Albanie,viande d'agneau
Murtabak,Yémen,viande d'agneau
Kebbé nayé,Syrie,viande d'agneau
korma,Inde,yaourt
Smalahove,Norvège,viande d'agneau
tchi keufté,"Turquie, Arménie, Syrie",viande d'agneau
Sfiha,Syrie,viande d'agneau
Dhansak,Inde,viande d'agneau
Drob,Roumanie,viande d'agneau
Scotch pie,Écosse,viande d'agneau
Sosatie,Afrique du Sud,viande d'agneau
Saucisses de Pleșcoi,Roumanie,viande d'agneau
Dopiaza,Inde,viande
Keema,Inde,"viande d'agneau, viande hachée"
bagara baingan,Inde,aubergine
Alinazik kebab,Turquie,viande d'agneau
Mirchi ka salan,Inde,Capsicum
Ajethna,Inde,légume
Alu Potala Rasa,Inde,pomme de terre
Cawl,pays de Galles,viande d'agneau
Curry goat,Inde,viande de chèvre
Dalcha,Inde,viande d'agneau
Devilled kidneys,Royaume-Uni,viande d'agneau
Fahsa,Yémen,"Fenugrec, viande d'agneau"
Palak paneer,Pendjab,"épinard, Panir"
Injipuli,Inde,gingembre
kol böreği,Turquie,viande d'agneau
Kairi ka do pyaza,Inde,viande d'agneau
Kombdi vade,Inde,poulet au curry
Laal maans,Inde,viande d'agneau
Machha Jhola,Bengale,poisson
Madras curry sauce,Inde,Chili (mélange d'épices)
Malabar matthi curry,Inde,sardine
Naan qalia,Inde,viande d'agneau
Pasanda,Empire moghol,viande d'agneau
pigeon pie,France,Columbidae
Pinchitos,Espagne,viande d'agneau
Quzi,Irak,viande d'agneau
Santula,Inde,pomme de terre
Sarburma,Turquie,viande d'agneau
Skilpadjies,Afrique du Sud,viande d'agneau
Squab pie,Royaume-Uni,viande d'agneau
Bortsch,"République populaire de Chine, Rus' de Kyiv","carotte, pomme de terre, oignon, chou blanc, Brassica olearacea, betterave, Beta, Daucus carota subsp. sativus"
Dondurma,Turquie,"lait, sucre, mastic, Salep"
tranche napolitaine,Italie,"glace au chocolat, glace à la vanille, glace à la fraise"
Steak tartare,"France, Royaume des Francs","œuf, viande bovine, viande de cheval"
Chili de crabe,Singapour,Brachyura
glace à l'eau,États-Unis,eau
Lahmacun,"Turquie, Arménie, Liban, Syrie","légume, pâte, fines herbes, viande hachée"
Spaghettieis,Allemagne,coulis de fraise
Tom kha,Thaïlande,"citronnelle, Agaricus bisporus, Alpinia galanga, lait de coco, viande de poulet"
Anges à cheval,Angleterre,"lard, huître"
Baik kut kyee kaik,Birmanie,Shahe fen
calf's liver and bacon,Écosse,"lard, foie"
Clams casino,États-Unis,palourde
