plat,pays,ingrédients
ojingeo-chae-bokkeum,Corée,dried shredded squid
gul-gukbap,Corée,huître
Miruhulee boava,Maldives,Octopoda
Nakji bokkeum,Corée,Octopus minor
New England clam bake,États-Unis,fruits de mer
Oysters Rockefeller,États-Unis,huître
Oysters en brochette,États-Unis,huître
rolled oyster,États-Unis,"huître, farine de maïs"
Shrimp Creole,États-Unis,crevette
Cotoletta,France,viande
Oyster stew,États-Unis,huître
Mực rang muối,Viêt Nam,Teuthida
Crab puff,États-Unis,crab meat
Steak and oyster pie,Angleterre,"huître, viande bovine"
Crabe sauce d'huître,République populaire de Chine,Brachyura
mille-feuille,France,œuf
Kransekake,Danemark,amandier
gâteau des anges,États-Unis,"sucre, farine, blanc d'œuf, Q16630393"
quatre-quarts,royaume de Grande-Bretagne,"sucre, beurre, farine, œuf"
pancake,République populaire de Chine,"lait, farine, huile, œuf"
Religieuse,France,farine
kouglof,Allemagne,levure de boulanger
Gâteau de Battenberg,Royaume-Uni,farine
Pain d'épices,Suède,gingembre
panpepato,Italie,amandier
Paska,"Russie, Biélorussie","lait, sucre, beurre, œuf"
muffin,États-Unis,farine
Tourte au kirsch de Zoug,Suisse,Sponge cake
Galette,France,farine
Prinzregententorte,Allemagne,Sponge cake
Baba au rhum,"Italie, France",œuf
Tarte Dobos,Hongrie,"chocolat, Vanille, rhum, sucre glace, Sponge cake, jus de citron"
Bienenstich,Allemagne,œuf
Streuselkuchen,Allemagne,streusel
Frankfurter Kranz,Turquie,Sponge cake
kouign-amann,France,"sucre, beurre, pâte"
Linzer Torte,Autriche,farine
dacquoise,France,meringue
madeleine,France,farine
gâteau aux carottes,Suisse,"carotte, farine"
gâteau basque,France,Plat aux amandes
Pastiera,Italie,Ricotta
cupcake,États-Unis,beurre
Scone,Royaume-Uni,blé
tarte à la crème de Boston,États-Unis,Sponge cake
Buccellato,Italie,fruit confit
saint-honoré,France,"pâte feuilletée, profiterole, Crème chiboust"
Cassata,Italie,Sponge cake
Sponge cake,Italie,farine
gooey butter cake,États-Unis,farine de blé
Gâteaux gallois,pays de Galles,farine
Bolo de Mel,Portugal,mélasse
Paris-Brest,France,"amande, pâte à choux, crème mousseline"
Eccles cake,"Angleterre, Royaume-Uni",flaky pastry
Prinsesstårta,Suède,Sponge cake
Chiffon cake,États-Unis,farine
Far breton,France,œuf
Kulfi,Empire moghol,lait
Bouza,Syrie,"lait, Salep"
Butter Pecan,États-Unis,Pacanier
Glace à la pâte à cookies aux pépites de chocolat,États-Unis,cookie aux pépites de chocolat
Nieve,Mexique,"eau, fruit"
Bastani,Iran,lait
Glace Hokey Pokey,Nouvelle-Zélande,"honeycomb toffee, glace à la vanille"
Raspberry Ripple,Royaume-Uni,framboise
rocky road,États-Unis,glace au chocolat
Tafelspitz,Autriche,viande bovine
Cordon bleu,Suisse,"fromage, veau"
Carpaccio,Italie,viande bovine
steak and kidney pie,Royaume-Uni,viande bovine
Chateaubriand (viande),Angleterre,filet de bœuf
Pepper steak,République populaire de Chine,viande bovine
Coda alla vaccinara,Italie,rabo de toro
Tournedos Rossini,France,Filet mignon
sandwich français au bœuf avec sauce,États-Unis,baguette
Pašticada,Croatie,viande bovine
Sandwich italien au bœuf,États-Unis,Rosbif
Steak frites,Belgique,steak
Steamed meatball,Hong Kong,viande bovine
Pozharsky cutlet,Russie,poulet
Mechado,Philippines,viande
Beef Manhattan,États-Unis,viande bovine
beef bun,Hong Kong,"pain, bœuf haché"
Bistek,Philippines,viande
Bulalo,Philippines,viande bovine
hot hamburger plate,États-Unis,frite
Rollatini,Italie,aubergine
Skomakarlåda,Suède,purée de pommes de terre
Steak Diane,États-Unis,bifteck
Suadero,Mexique,viande bovine
Tavern sandwich,États-Unis,bun
Rouladen,Bohême,"lard, œuf, moutarde, viande bovine, cornichon"
tigre qui pleure,Thaïlande,"fish sauce, brisket"
Rocky Mountain oysters,Canada,Animelles
Steak de Burgo,États-Unis,filet de bœuf
Steak de Hambourg,Allemagne,bifteck
Empal gepuk,"Indonésie, Java occidental","sucre, viande bovine, lait de coco, condiment"
Alambre,Mexique,viande
Sarsiado,Philippines,poisson
Nem Nướng,Viêt Nam,viande hachée
Osam bulgogi,Corée,Céphalopodes utilisés en cuisine
Sisig,Philippines,viande de porc
Galbi,Corée,Bos taurus
Bulgogi,Corée du Nord,viande bovine
Katsukarē,Japon,Oryza sativa
Cassoeula,Italie,Chou de Milan
Saltimbocca,Italie,"Sauge, veau, Prosciutto crudo"
Bacon Explosion,États-Unis,lard
Char siu,République populaire de Chine,"miel, viande de porc, Sauce hoisin, vin muté, Cinq épices, Alcool de riz, Tofu fermenté, dark soy sauce"
Brochette,Portugal,viande
Kakuni,Japon,lard
pork pie,Royaume-Uni,viande de porc
Bakkwa,République populaire de Chine,"viande de porc, Viande séchée"
Tourtière du Lac-Saint-Jean,Canada,viande de porc
Dinuguan,Philippines,viande de porc
chicharrón,Espagne,"pork belly, couenne"
Rosticciana,Italie,viande de porc
Slavink,Pays-Bas,viande de porc
Carnitas,Mexique,Mijotage
Cơm tấm,Viêt Nam,riz
pork tenderloin sandwich,États-Unis,breaded cutlet
nem,Viêt Nam,viande hachée
Tokwa’t baboy,Philippines,viande de porc
opéra,France,Sponge cake
Bundt cake,États-Unis,farine
Spekkoek,Indonésie,jaune d'oeuf
frog cake,Australie,Sponge cake
Shortcake,Royaume-Uni,farine
Nürnberger Lebkuchen,Allemagne,miel
Belokranjska povitica,Slovénie,farine
Torta caprese,Italie,beurre
Parkin,"Angleterre, Royaume-Uni",farine
Uirō,Japon,"farine, farine de riz"
Cornulete,Roumanie,Loukoum
Fraisier,France,"crème, Génoise, fraise"
framboisier,France,framboise
Gâteau-semelle,Mongolie,graisse
Joffre,Roumanie,babeurre
Mchewek,Algérie,"œuf, amande"
gâteau à la broche,Allemagne,farine
Bulla cake,Jamaïque,mélasse
Chantilly cake,États-Unis,gâteau au chocolat
Coconut cake,États-Unis,noix de coco
depression cake,États-Unis,farine
dirt cake,États-Unis,Oreo
doberge cake,États-Unis,gâteau
Fat rascal,Royaume-Uni,raisin de Corinthe
Funing big cake,République populaire de Chine,riz gluant
Garash cake,Bulgarie,noix
Happy Cake,États-Unis,ananas
Heavy cake,Royaume-Uni,farine
Miche,France,"farine de maïs, blé"
Paper wrapped cake,Hong Kong,Chiffon cake
Tea loaf,"Angleterre, Royaume-Uni",fruit
toto,Jamaïque,noix de coco
Bái táng gāo,République populaire de Chine,farine de riz
Q12224442,Arabie saoudite,"sucre, farine, huile"
mendiant,France,chocolat
Khobz el bey,Algérie,Plat aux amandes
Swiss Wing,"République populaire de Chine, Hong Kong",viande de poulet
Dong'an chicken,République populaire de Chine,viande de poulet
hot chicken,États-Unis,"Uranus, piment de Cayenne"
Coq au vin,France,viande de poulet
Coronation chicken,Royaume-Uni,"viande de poulet, curry"
Poulet à la Kiev,Empire russe,"beurre, Chapelure, viande de poulet"
Buldak,Corée,viande de poulet
Sanbeiji,"République populaire de Chine, Chine","huile de sésame, sauce soja, viande de poulet, Alcool de riz"
White cut chicken,République populaire de Chine,viande de poulet
Galinha à Portuguesa,Macao,"riz, viande de poulet, pomme de terre"
Poulet tandoori,Inde,viande de poulet
poulet frit,Écosse,viande de poulet
nugget de poulet,Nouvelle-Zélande,viande de poulet
ailes de poulet à la mode de Buffalo,États-Unis,chicken wing
lemon chicken,République populaire de Chine,viande de poulet
dak-galbi,Corée,viande de poulet
Butter chicken,Inde,viande de poulet
Poulet Marengo,France,viande de poulet
Chicken 65,Inde,poulet
Coxinha,Brésil,viande
Pollo a la Brasa,Pérou,viande de poulet
Andong jjimdak,Corée,viande de poulet
Bourbon chicken,États-Unis,viande de poulet
galinha à Africana,Macao,viande de poulet
cashew chicken,États-Unis,viande de poulet
chicken and waffles,États-Unis,"gaufre, poulet frit"
Bâtonnet de poulet,États-Unis,viande de poulet
Chicken parm,États-Unis,"mozzarella, Parmigiano Reggiano, viande de poulet, sauce tomate"
chicken à la King,Angleterre,viande de poulet
Chikuzenni,Japon,Dashi
Chilli chicken,Inde,viande de poulet
crispy fried chicken,République populaire de Chine,viande de poulet
Dakjuk,Corée,viande de poulet
Poulet à l'écorce de mandarine,États-Unis,"orange, viande de poulet"
Livre de cuisine/Poulet à la sauce soja,République populaire de Chine,viande de poulet
Gulai Ayam,Indonésie,Gulai
Circassian chicken,Circassie,viande de poulet
Lontong Cap Go Meh,Indonésie,"lait de coco, Lontong, poivrier, coriander seed, tête d'ail"
Nasi tim,Indonésie,riz
Opor ayam,Indonésie,viande de poulet
Ostropel,Roumanie,viande de poulet
Poulet au fromage,France,viande de poulet
dak-bokkeum-tang,Corée,viande de poulet
Wenchang chicken,République populaire de Chine,viande de poulet
Taiwan fried chicken,Taïwan,viande de poulet
Mie ayam,Indonésie,nouille
Ayam bakar,Indonésie,viande de poulet
sulu köfte,Turquie,viande hachée
Granita,Sicile,sucre
Touron,"Espagne, Italie","miel, sucre, œuf, amande"
Bündner Nusstorte,Suisse,"noix, pâte brisée"
Caviar rouge,Japon,rogue
Faludeh,Iran,vermicelle
gâteau de Sirop,États-Unis,cuisine cadienne
Walnut and coffee cake,Royaume-Uni,Sponge cake
pain d'épices,France,gâteau
tompouce,Pays-Bas,pâte feuilletée
Q21057408,Chili,"jambon, viande de porc"
Lady Baltimore cake,États-Unis,Sponge cake
Karydopita,Grèce,noix
blackout cake,États-Unis,chocolate pudding
Q47347125,Italie,"pain, lait, raisin sec, biscuit, cacaoyer, Pignon de pin, fruit confit, Arôme, Amaretti"
Bretzel,Allemagne,farine
Patbingsu,Corée,Haricot azuki
Surimi,Japon,fish fillet
baekseolgi,Corée,farine de riz
Kakigōri,Japon,glace
Mujigae-tteok,Corée,farine de riz
Sauce XO,Hong Kong,Conpoy
hot dog bun,États-Unis,farine
injeolmi,Corée,riz gluant
California roll,États-Unis,"riz, avocat, concombre, crab meat"
Tteokbokki,Corée,tteokmyeon
pain melon,Japon,pâte
jambon-beurre,France,"beurre, jambon, baguette, cornichon"
Poulet au marsala,Italie,"farine, échalote, champignon comestible, Marsala, viande de poulet, oignon"
Mahyawa,Iran,poisson
Budu,Malaisie,Anchois
bupyeon,Corée,riz gluant
Chapssal-tteok,Corée,riz gluant
Colston bun,Angleterre,levure de boulanger
jeolpyeon,Corée,farine de riz
Jeungpyeon,Corée,farine de riz
peanut butter bun,Hong Kong,Beurre d'arachide
Mantou,République populaire de Chine,farine de blé
My yhs,Espagne,"fromage, jambon de Paris"
oladyi,Russie,Pâte
Gravlax,Suède,saumon
Poffertjes,Pays-Bas,Pâte
Mochi,Japon,riz gluant
Suncake,Taïwan,Maltose
Blini,Russie,Pâte
Donauwelle,Allemagne,farine
Hirayachi,Japon,œuf
Butterkuchen,Allemagne,farine
Dosa,Inde,riz
Dorayaki,Japon,"Kasutera, Anko"
ceviche,Pérou,"poisson, coquille"
Gundel pancake,Hongrie,noix
Lahoh,Somalie,farine
tiradito,Pérou,"poisson, jus de lime"
Crempog,pays de Galles,farine
Appam,Sri Lanka,Pâte
Borlengo,Italie,lait
Boquerones en vinagre,Espagne,Anchois
apam balik,Brunei,farine
chalbori-ppang,Corée,barley
Serabi,Indonésie,farine de riz
Farinata,Italie,pois chiche
Funkaso,Nigeria,millet
Garudiya,Maldives,thunnini
Mas huni,Maldives,thunnini
Mas riha,Maldives,thunnini
Memela,Mexique,masa
Munini-imo,Japon,fécule de pomme de terre
Pan bati,Antilles néerlandaises,Sorghum
Ploye,Canada,sarrasin
Hinava,Malaisie,poisson
tomato omelette,Inde,tomate
Tuna casserole,États-Unis,nouille
Palačinka,Autriche,"lait, farine, œuf"
Ayam goreng,Indonésie,viande de poulet
Umai,Malaisie,poisson
Chicken Chettinad,Inde,viande de poulet
Q17998502,Indonésie,viande de poulet
Ayam masak merah,Malaisie,viande de poulet
Har cheong gai,Singapour,chicken wing
cornet à glace,Italie,farine
tarte costarde,France,œuf
Q3907228,Italie,polenta
poularde demi-deuil,France,"poularde, truffe"
Sweetened potato casserole,Finlande,pomme de terre
Sabayon,Italie,"sucre, œuf"
Cobbler,États-Unis,"Pâte, fruit"
Quesada pasiega,Espagne,lait
Trifle,Angleterre,crème pâtissière
Dame blanche,France,"crème glacée, sirop de chocolat, crème fouettée"
Cuajada,Espagne,lait de brebis
Xuixo,Espagne,crème pâtissière
Pootharekulu,Inde,riz
snow skin mooncake,"République populaire de Chine, Hong Kong",riz gluant
Xohol,Mexique,"cannelle, farine de maïs, noix de coco"
Q12268392,Enkarterri,"sucre, cannelle"
Hib,Croatie,"brandy, amande, figue"
Ciğer kebap,Turquie,foie
Salade lyonnaise,France,Salade (plante)
Kasutera,Japon,farine
Lamington,Australie,glaçage
Twinkie,États-Unis,farine de blé
Dundee Cake,Écosse,raisin de Corinthe
Tarte Tatin,France,pomme
Panforte,Italie,fruit à coque
Red velvet cake,États-Unis,farine
Prekmurska gibanica,Slovénie,farine
tourte aux mûres,États-Unis,mûre
Jalea,Pérou,"manioc, produit de la mer, poisson, salsa criolla, Capsicum baccatum ‘Aji Amarillo’"
jambon ibérique,"Espagne, Portugal",jambon
Chocolate crackles,Australie,Rice Krispies
Elenski but,Bulgarie,jambon
Kek Lapis Sarawak,Malaisie,beurre
Neer dosa,Inde,riz
Puftaloon,Australie,farine
rock cake,Royaume-Uni,farine
Simnel cake,Royaume-Uni,massepain
Morue,Portugal,morue de l'Atlantique
Génoise,Italie,farine
padak,Corée du Sud,"viande de poulet, poireau"
Moon pie,États-Unis,"chocolat, guimauve, Biscuit Graham"
Staffordshire oatcake,"Angleterre, Royaume-Uni",oatmeal
Kue mangkok,Indonésie,"farine, levure de boulanger, farine de riz, farine de blé, Q19743784"
Asado,Argentine,viande bovine
Q3980016,Italie,viande de dinde
Q63524838,"Éthiopie, Érythrée",Injera
Applebee's Classic Combo,États-Unis,"quesadilla, mozzarella sticks, ailes de poulet à la mode de Buffalo, chips and dip, artichoke dip"
S'more,États-Unis,"chocolat, guimauve, Biscuit Graham"
taquito,Mexique,tortilla
khichdi,sous-continent indien,"riz, lentil"
Ema datshi,Bhoutan,"piment, Datshi"
Bai ye,République populaire de Chine,tofu
couilles de mouton,France,testicule
Kare-kare,Philippines,rabo de toro
Zeeuws spek,Pays-Bas,viande de porc
Q3753375,Hongrie,œuf
Sangrecita,Pérou,sang
Flan,Italie,œuf
Dahi baigana,Inde,aubergine
Q5684811,Iran,olive
cheese on toast,Royaume-Uni,"pain grillé, fromage"
Enchilada,Mexique,tortilla
Bobotie,Afrique du Sud,viande hachée
bossam,Corée,carré
Gachas,Espagne,farine de blé
Ganca,Roumanie,maïs
Chana masala,Inde,pois chiche
Chawanmushi,Japon,œuf
Pogo (nourriture),États-Unis,"hot-dog, saucisse de Vienne"
Crostini,Italie,pain
Saganáki,Grèce,fromage
Bamba,Israël,Beurre d'arachide
fricadelle,Belgique,viande hachée
Foul,Égypte,broad bean
Q61081704,Roumanie,chicken breast
Mars frit,Écosse,"Pâte, Mars"
Zuccotto,Italie,gâteau
Zuppa inglese,Italie,œuf
Onsen tamago,Japon,œuf
gimbap,Corée,"riz, légume, omelette, algue, jambon, produit de la mer"
Omelette norvégienne,France,"crème glacée, biscuit, meringue"
Frijoles refritos,Mexique,"saindoux, légume sec, fond, oignon, tête d'ail"
Mititei,Roumanie,"ail, poivre, viande bovine, viande d'agneau"
Shkedei marak,Israël,farine
hwajeon,Corée,jeon
wolgwa-chae,Corée,muskmelon
Gelée d'herbe,République populaire de Chine,Platostoma palustre
Bakewell tart,"Angleterre, Royaume-Uni","confiture, amande, Frangipane, pâte brisée"
Q30918987,Espagne,crème pâtissière
Q55788422,Allemagne,"pumpernickel, Q1520464"
Applebee's Triple Chocolate Meltdown,États-Unis,"gâteau au chocolat, sirop de chocolat, glace à la vanille"
Lontong,Indonésie,gâteau de riz
Tramezzino,Italie,pain
Pasta con le sarde,Italie,pâtes
Lomo saltado,Pérou,"viande, vinaigre, sauce soja, Capsicum baccatum ‘Aji Amarillo’"
Callos con garbanzos,Turquie,"tripes, pois chiche"
Q29998523,Espagne,"pain, ail, œuf, amande"
Potée berrichonne,France,viande de porc
Aubergines à la bonifacienne,France,aubergine
tava,Arménie,"courgette, viande d'agneau, oignon, tomate"
Q55832716,Italie,"bouillon, Q3953085"
Q58611926,Chili,"vin blanc, produit de la mer, oignon, tête d'ail"
Mexican rice,Mexique,"riz, tomate, cumin"
beef and broccoli,États-Unis,"brocoli, viande bovine"
Burger King Hash Browns,États-Unis,Hash browns
Burger King French Toast Sticks,États-Unis,pain perdu
Burger King Onion Rings,États-Unis,oignon
Chick-fil-A Chicken Sandwich,États-Unis,"poulet, aliments en saumure, bun"
Salade de chèvre chaud,France,"salade, fromage de chèvre"
Applebee's Spinach + Artichoke Dip,États-Unis,spinach and artichoke dip
Chicken Wonton Tacos,États-Unis,"poulet, sauce, taco, coleslaw, coriandre"
Carne Polaca,Mexique,"viande bovine, viande de poulet, chou"
chicken-fried chicken,États-Unis,"Sauce au jus de viande, poulet frit"
tempura udon,Japon,"soupe, tempura, Udon"
Kun,Turquie,viande de chèvre
Rouleau d'été,Viêt Nam,viande de porc
Efó,Brésil,"Chili (mélange d'épices), crevette, tête d'ail"
Iscas,Portugal,foie
Tjälknöl,Suède,élan
Äggakaka,Suède,"Apple, lait, œuf, airelle rouge, viande de porc, compote de pommes, farine de blé"
Hotsi,Finlande,"viande, Q1423725, oignon"
Q12033864,Slovaquie,"chlorure de sodium, farine, pomme de terre"
smaženice,"Bohême, Moravie","Fungi, œuf"
Zhent,Asie centrale,"miel, raisin sec, millet, quark, Beurre clarifié, sucre blanc"
Igado,Philippines,"ail, viande de porc, Capsicum"
Bugis,Indonésie,"Coleoptera, farine de riz"
Q13583872,Bohême,"Sambucus nigra, farine, œuf"
Q16089496,Serbie,"kajmak, œuf de poule"
Olluquito,Pérou,"Charqui, Ulluco"
Orzotto,Italie,orge perlé
Q1302342,Hongrie,"crème, choucroute"
galette-saucisse,France,"galette de sarrasin, saucisse"
sandwich à la viande fumée,Canada,"moutarde, viande fumée, pain de seigle"
Q5736147,Pérou,"Marraqueta, salsa criolla, Q5925980"
Buttermilk koldskål,Danemark,babeurre
Bubble and squeak,Royaume-Uni,pomme de terre
Pommes de terre ridées des Canaries,Espagne,pomme de terre
Riz wolof,Sénégal,"riz, huile de palme, tomate"
ovos moles,Portugal,jaune d'oeuf
Maluns,"Suisse, Autriche","beurre, farine, pomme de terre"
Panipuri,Inde,farine
Bangers and mash,Royaume-Uni,purée de pommes de terre
Homard Thermidor,France,homard
Homard à l'américaine,France,homard
Q7395374,Malaisie,"Gohan, oryza"
Q22230906,Lituanie,"oignon, viande hachée, pomme de terre"
pasta alla gricia,Italie,"pâtes, Guanciale, Pecorino romano"
Weisswurst,Allemagne,"viande de porc, veau"
Bak Kut Teh,Malaisie,Travers de porc
Taro dumpling,République populaire de Chine,taro
Devils on horseback,Royaume-Uni,"fruit séché, Bacon"
Civet de lapin,France,viande de lapin
Festival,Jamaïque,"sel, Levure chimique, farine de maïs, sucre roux de canne, common wheat flour"
Taco rice,Japon,"riz, tomate, viande bovine, Lactuca"
Sno-ball,États-Unis,eau
Clamato,États-Unis,tomate
White boiled shrimp,République populaire de Chine,crevette
Albap,Corée,bap
Buccellato di Lucca,Italie,Sultanine
Tepek,Malaisie,"banane, sucre, farine de blé, noix de coco"
Kvæfjord cake,Norvège,"Vanille, amandier, meringue, Q19378090"
Gâteau au fromage japonais,Japon,œuf
Q52376734,Suisse,"beurre, pâte"
Q52378255,Suisse,"pâte, crème fouettée, blanc en neige"
Q56756138,Suisse,"Boudoir, beurre, meringue"
Q11675813,Japon,viande de poulet
Q12024336,Bhoutan,"tomate, viande de poulet"
Sobao,Espagne,sucre
